-i https://pypi.org/simple
attrs==23.1.0; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
gitdb==4.0.10; python_version >= '3.7'
gitpython==3.1.32; python_version >= '3.7'
giturlparse==0.11.1; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
jsonschema==4.19.0; python_version >= '3.8'
jsonschema-specifications==2023.7.1; python_version >= '3.8'
python-gitlab==3.15.0; python_full_version >= '3.7.0'
referencing==0.30.2; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rpds-py==0.9.2; python_version >= '3.8'
smmap==5.0.0; python_version >= '3.6'
urllib3==2.0.4; python_version >= '3.7'
